Student_ID,Student_Name,Math,Science,English,Attendance
1,Rahul,85,78,90,92
2,Priya,92,88,95,98
3,Arjun,70,65,75,85
4,Sneha,88,90,85,95
5,Ravi,60,58,62,80
6,Anika,76,82,79,88
7,Sameer,54,60,58,72
8,Meera,95,92,96,99
9,Karan,68,70,66,84
10,Asha,82,79,80,90
11,Dev,74,71,69,86
12,Ina,91,89,94,97
13,Nikhil,63,66,60,78
14,Pooja,88,84,87,93
15,Raj,57,52,55,70
16,Sonia,79,81,78,89
17,Varun,85,80,82,92
18,Tina,69,72,71,83
19,Yash,93,90,91,96
20,Zara,77,75,79,87
21,Amit,61,64,60,79
22,Bina,84,86,83,91
23,Chirag,58,55,62,73
24,Deepa,90,88,92,95
25,Esha,73,76,74,85
26,Farhan,66,68,65,82
27,Gita,81,83,80,90
28,Harsh,59,61,58,75
29,Iqbal,70,69,71,84
30,Jaya,86,88,85,94
31,Kavita,78,77,79,88
32,Leena,64,63,62,80
33,Mohan,55,58,57,71
34,Nina,92,91,93,98
35,Omar,67,65,66,82
36,Parul,80,82,81,90
37,Quinn,72,70,74,86
38,Rina,83,85,82,91
39,Sahil,56,59,58,74
40,Trisha,89,87,90,95
41,Uday,62,60,61,78
42,Veena,75,77,76,88
43,Wasim,69,68,70,83
44,Xena,94,93,95,99
45,Yamini,71,73,72,85
46,Zeeshan,58,56,59,72
47,Aaliya,87,85,88,94
48,Bhanu,65,66,64,80
49,Chetan,60,62,61,79
50,Dipa,90,89,88,96